#profile-title:🇷🇺КРОТовыеТОННЕЛИ🇷🇺
#subscription-userinfo:upload=0; download=0; total=0; expire=0
#profile-update-interval:1
#support-url:🇷🇺КРОТовыеТОННЕЛИ🇷🇺
#profile-web-page-url:🇷🇺КРОТовыеТОННЕЛИ🇷🇺
#announce: АКТИВНЫХ ТОННЕЛЕЙ 🚀 248 | ОБНОВЛЕНО 📅 11-03-2026
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@45.67.215.98:443?security=tls&sni=dd.ylks.xyz&type=ws&path=%2F%3Fproxyip%3Dproxyip.oracle.fxxk.dedyn.io#🔑📱ТОННЕЛЬ 0001 | 🇷🇺 Novosibirsk |
vless://3d358bdf-ce2d-4b82-964b-cad7c898c705@185.40.154.13:443?encryption=none&security=tls&sni=api.furypay.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=api.furypay.ru&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C%2A%2F%2A%3Bq%3D0.8%22%2C%22Priority%22%3A%22u%3D0%2C%2Bi%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0%2B%28Windows%2BNT%2B10.0%3B%2BWin64%3B%2Bx64%29%2BAppleWebKit%2F537.36%2B%28KHTML%2C%2Blike%2BGecko%29%2BChrome%2F120.0.0.0%2BSafari%2F537.36%22%2C%22Sec-Fetch-Dest%22%3A%22document%22%2C%22Sec-Fetch-Mode%22%3A%22navigate%22%2C%22Sec-Fetch-Site%22%3A%22none%22%2C%22Accept-Encoding%22%3A%22gzip%2C%2Bdeflate%2C%2Bbr%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%22%2C%22Upgrade-Insecure-Requests%22%3A%221%22%7D%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🔑📱ТОННЕЛЬ 0002 | 🇷🇺 |
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@api.furypay.ru:443?alpn=h2%252Chttp%252F1.1&encryption=none&host=api.furypay.ru&mode=auto&path=%252F&security=tls&sni=api.furypay.ru&type=xhttp#🔑📱ТОННЕЛЬ 0003 | 🇷🇺 |
vless://b042a503-3cb9-461f-994d-28a642133b5e@193.57.138.53:40921?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=heCmtLzcbUCR7Y1ZSomzRZpc45p9Qie9p_2W6Xw333A&sid=c42db93ba6c62c&type=tcp&headerType=none#🔑📱ТОННЕЛЬ 0004 | 🇷🇺 |
vless://2b291fdb-5b8b-48be-bc98-4603e38374c4@de1.node.getvpn4you.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=9lgt2T0tmvOd-0ISEsSyvGSh464apiYJ2ZKVuh-tQE0&sid=&sni=pingless.com&path=&host=#🔑📱ТОННЕЛЬ 0005 | 🇷🇺 |
vless://2b291fdb-5b8b-48be-bc98-4603e38374c4@de1.node.getvpn4you.ru:8443?type=xhttp&security=reality&fp=chrome&pbk=9lgt2T0tmvOd-0ISEsSyvGSh464apiYJ2ZKVuh-tQE0&sid=&sni=pingless.com&path=&host=&mode=auto#🔑📱ТОННЕЛЬ 0006 | 🇷🇺 |
vless://c7ba57bf-0418-4b66-89bb-d320b5cdd8e5@5.182.36.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=store.steampowered.com&pbk=Z--Ieq3GtHx_Qtqj3NUyK5wY2foVBtlOkyzXqESeswU&sid=0c80cc39#🔑📱ТОННЕЛЬ 0007 | 🇷🇺 |
vless://2b291fdb-5b8b-48be-bc98-4603e38374c4@de1.node.getvpn4you.ru:8443?type=xhttp&security=reality&fp=chrome&pbk=9lgt2T0tmvOd-0ISEsSyvGSh464apiYJ2ZKVuh-tQE0&sid=&sni=pingless.com&path=&host=&mode=auto#🔑📱ТОННЕЛЬ 0008 | 🇷🇺 |
vless://8e3bf431-98ad-413b-b34f-cf5ee154a4ba@5.182.36.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=store.steampowered.com&pbk=Z--Ieq3GtHx_Qtqj3NUyK5wY2foVBtlOkyzXqESeswU&sid=0c80cc39#🔑📱ТОННЕЛЬ 0009 | 🇷🇺 |
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?security=reality&encryption=none&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=94f9#🔑📱ТОННЕЛЬ 0010 | 🇷🇺 |
vless://93961d050c164d01aa96cc07522338d9@145.249.109.121:8443?encryption=none&type=xhttp&path=%2Fx&security=reality&sni=m.vk.com&pbk=7FAbz_eJ_ip4pK0GCGrx8chOMAbxHW8mieBRuv4CR0k&sid=aabbccdd&fp=random#🔑📱ТОННЕЛЬ 0011 | 🇷🇺 |
